ID,Model,ModelParameters,TransformationParameters,Ensemble
1e3d594120451d0aa101c7f48f4d44d2,MultivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""sqeuclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Detrend"", ""1"": ""bkfilter"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null}, ""1"": {}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null}}}",0
1e3d594120451d0aa101c7f48f4d44d2,MultivariateMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""sqeuclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Detrend"", ""1"": ""bkfilter"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null}, ""1"": {}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null}}}",0
c75858e77528079d642fbacaaa68a117,RRVAR,"{""method"": ""dmd"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""SinTrend"", ""1"": ""ClipOutliers"", ""2"": ""Discretize"", ""3"": ""SeasonalDifference"", ""4"": ""PowerTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}, ""2"": {""discretization"": ""center"", ""n_bins"": 5}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}, ""4"": {}}}",0
9b64a57633a08c7ffeb7d8d4e019426d,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 24, ""lag_2"": 7}","{""fillna"": ""KNNImputer"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Slice"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""method"": 100}, ""2"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
f2a5104a87b1f7f36413acccdb0cc185,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 24, ""lag_2"": 7}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""MinMaxScaler"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
7c17c1ebe2874e5044423023e35d3597,VAR,"{""regression_type"": null, ""maxlags"": null, ""ic"": ""hqic""}","{""fillna"": ""zero"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""PositiveShift"", ""3"": ""SeasonalDifference"", ""4"": ""bkfilter""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}, ""4"": {}}}",0
d35a96245f8f50d4da8b5eb4f3e02da0,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 24, ""lag_2"": 7}","{""fillna"": ""zero"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Slice"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""method"": 100}, ""2"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
b3ea5a81917ed94a062c2beb0bb05578,VECM,"{""deterministic"": ""li"", ""k_ar_diff"": 1, ""regression_type"": null}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""PositiveShift"", ""3"": ""SeasonalDifference"", ""4"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}, ""4"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
95115707bb460d547308f296b58b8836,VAR,"{""regression_type"": null, ""maxlags"": 5, ""ic"": ""bic""}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""SeasonalDifference"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {""lag_1"": 7, ""method"": ""Mean""}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
734a947df2eb980d90f6125cb89b935e,VAR,"{""regression_type"": null, ""maxlags"": null, ""ic"": ""hqic""}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""PositiveShift"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
f854072e06c61cf6ab1db7c2382d44a6,MultivariateMotif,"{""window"": 5, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""Detrend"", ""1"": ""bkfilter"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null}, ""1"": {}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null}}}",0
abf4ec81fac17c0ab88659a109beb549,ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""PositiveShift"", ""3"": ""SeasonalDifference"", ""4"": ""IntermittentOccurrence""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}, ""4"": {""center"": ""mean""}}}",0
dfc23cc4ebdfb768ee9c8a6f12b9e8d1,RRVAR,"{""method"": ""als"", ""rank"": 4, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""PositiveShift"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
1055333a235e6807f2853ed1945f9e09,LastValueNaive,{},"{""fillna"": ""pchip"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""Slice"", ""2"": ""STLFilter"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 7, ""method"": ""Median""}, ""1"": {""method"": 100}, ""2"": {""decomp_type"": ""seasonal_decompose"", ""part"": ""trend""}, ""3"": {""lag_1"": 7, ""method"": ""Mean""}}}",0
cdb78f6effc210509053b67824b2189a,MultivariateMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""Detrend"", ""1"": ""bkfilter"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": null}, ""1"": {}, ""2"": {""model"": ""Linear"", ""phi"": 1, ""window"": null}}}",0
1e6e9653d51ee99a6c33d378ea87fafb,RRVAR,"{""method"": ""als"", ""rank"": 1, ""maxiter"": 200}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""Detrend"", ""1"": ""Slice"", ""2"": ""SeasonalDifference"", ""3"": ""bkfilter""}, ""transformation_params"": {""0"": {""model"": ""GLS"", ""phi"": 1, ""window"": 365, ""transform_dict"": null}, ""1"": {""method"": 100}, ""2"": {""lag_1"": 7, ""method"": ""Mean""}, ""3"": {}}}",0
